MMDDYY,time,thanksgiving,request,oof
122423,night,cysc,keep up new initative,did not pray in the morning
122523,morning,parents cultivating before I got up,sister at ssc,a rather evil dream
122523,night,dumplings,monday night bible study ppl and HS,doom scrolling instagram
122623,morning,edifying monday night bible study,to be His mouthpiece,waking up past 10
122623,night,family time,patience,rude to parents during dinner
122723,morning,time,HS,morning scrolling
122723,night,seeing very old friends,sister HS,mentally said bad words
122823,morning,peace,cysc brothers,morning prayer wasn't in the morning
122823,night,special dinner and seeing Toronto brethren,wisdom in holy work,crude humour with peers
122923,morning,family,cysc brother,over sleeping a lot
122923,night,sabbath and 2023,HS,laziness
123023,morning,sabbath,holy work,unable to fall asleep at night
123023,night,survived translation and preacher's encouragement during fellowship,never lose hope,greedy for snacks lol
123123,morning,end of year,gratitude,short prayer
123123,night,yummy food,deliver me from all evil in vegas,cultivating past midnight
010124,morning,travelling,safety,short prayer
010124,night,fun,guidance,coarse innuendos
010224,morning,preaching to friend,that friend can come to church,short prayer
010224,night,job and coworkers,stronger determination to cultivate,a very secularly productive day
010324,morning,friends,guidance,short prayer and MP
010324,night,food,help with work,absolutely tired and put God last today
010424,morning,finished work activity,guidance in work,short prayer and nightmare about no HS
010424,night,sphere movie,guidance in work and company,tired again
010524,morning,energy,guidance in work,did not say grace
010524,night,ferris wheel,safety,sabbath alone
010624,morning,relaxed day,safe travels,did not observe sabbath
010624,night,bible reading was edifying,guidance,cultivating at 4am
010724,morning,home,guidance,chose to not pray
010724,night,smooth move back to school,desire to pray,too much social media today
010824,morning,rest,smooth final term,did not pray in morning
010824,night,friends,wisdom and energy,skipped monday night bible study
010924,morning,energy,guidance,MP
010924,night,part time work contract extended,resume prayer habits in morning,did not say grace
011024,morning,guidance,diligence,MP
011024,night,income and benefits from work,brother in christ,anger and laziness
011124,morning,time is flexible,not to be as lazy,no prayer
011124,night,bible study,to preach and HS,still updating logs past midnight
011224,morning,dentist appt was smooth,peace in work,no prayer
011224,night,family and food,holy work,slept thru fri night service :(
011324,morning,sabbath,holy work,broke habit of not using phone for secular reasons on sabbath
011324,night,fellowship at Liu's,peace and guidance in life,self love --
011424,morning,food,comfort in weather,no exercise
011424,night,space on bus,friend's mental state,forgot to upload cultivation stuff
011524,morning,good rest,work,hating on roomate for alarm
